Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Max Heart Rate,Relative Effort,Activity Gear,Filename,Athlete Weight,Bike Weight,Moving Time,Distance in meters,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Average Heart Rate,Max Watts,Average Watts,Calories,Max Temperature,Average Temperature,Total Work,Number of Runs,Uphill Time,Downhill Time,Other Time,Perceived Exertion,Weighted Average Power,Power Count,Prefer Perceived Exertion,Perceived Relative Effort,Total Weight Lifted,From Upload,Grade Adjusted Distance,Weather Observation Time,Weather Condition,Weather Temperature,Apparent Temperature,Dewpoint,Humidity,Weather Pressure,Wind Speed,Wind Gust,Wind Bearing,Precipitation Intensity,Sunrise Time,Sunset Time,Moon Phase,Bike,Gear,Precipitation Probability,Precipitation Type,Cloud Cover,Weather Visibility,UV Index,Weather Ozone,Jump Count,Flagged,Avg Elapsed Speed,Dirt Distance
3773989870,JUL 17 2020 5:15:22 AM,Best ever run!,Run,,1798,5.14,161,,,activities/3773989870.gpx,,,1798,5147.100098,4.599999905,2.862680674,8.863492012,8.363492012,11.80000019,18.79999924,3.700000048,0.009714208,,,,,151,,,,,,,,,,,,,,,,,1,5157.700195,1594962048,1,15.25,15.25,11.97999954,0.810000002,1012.799988,1.809999943,3.309999943,268,0,1594904576,1594956544,0.879999995,,,0,,0.129999995,16093,0,299.5,,,,
3783460103,JUL 19 2020 5:32:31 AM,Actually 2 miles — GPS messed up mile 2,Run,Part of modified Murph. 1mile run 200 pushups 300 air squats 1 mile run. 46:15 total including all rests. ,2786,2.76,166,,,activities/3783460103.gpx,,,1050,2767,4.5,2.635238171,0,0.100000001,12.39999962,13.80000019,9.100000381,-0.003614022,,,,,156,,,,,,,,,,,,,,,,,1,2771.399902,1595134848,1,17.67000008,17.67000008,12.84000015,0.730000019,1014.5,1.679999948,3.049999952,261,0,1595077376,1595129344,0.949999988,,,0,,0.050000001,16093,0,295.7000122,,,,
3806830686,JUL 24 2020 3:03:40 AM,Interval training ,Run,4 min run 2 min walk x 6 sets,2158,5.62,173,,,activities/3806830686.gpx,,,2155,5626.5,4.300000191,2.610904932,12.32296181,11.82296181,12.39999962,19.29999924,3.5,0.008886519,,,,,163,,,,,,,,,,,,,,,,,1,5636.399902,1595559552,1,18.31999969,18.31999969,13.15999985,0.720000029,1011.700012,2.589999914,4.320000172,279,0,1595509632,1595561088,0.129999995,,,0,,0.129999995,16093,0,307.1000061,,,,
3813289960,JUL 26 2020 3:47:26 AM,Saturday night run,Run,,2220,6.76,186,,,activities/3813289960.gpx,,,2135,6767.899902,9.800000191,3.169976473,13.20947742,13.00947666,11.80000019,18.79999924,3.099999905,0.002955126,,,,,176,,,,,,,,,,,,,,,,,1,6784.100098,1595732352,1,19.67000008,19.67000008,12.55000019,0.639999986,1012,2.440000057,3.680000067,285,0,1595682560,1595733760,0.200000003,,,0,,0.07,16093,0,307.6000061,,,,
3824835692,JUL 28 2020 5:27:43 AM,Stanford at night ,Run,,1288,3.89,157,,,activities/3824835692.gpx,,,1288,3889.5,4.199999809,3.01979804,12.84375,12.84375,18.20000076,28.60000038,3.5,0,,,,,147,,,,,,,,,,,,,,,,,1,3899.100098,1595912448,1,15.78999996,15.78999996,12.36999989,0.800000012,1012.799988,1.50999999,2.380000114,283,0,1595855488,1595906560,0.270000011,,,0,,0.209999993,16093,0,294.3999939,,,,
3841649326,JUL 31 2020 5:13:46 AM,40sec on 20sec rest x16,Run,Didn’t pick up the first minute. Should add about 0.1-0.15 miles. ,959,2.87,181,,,activities/3841649326.gpx,,,866,2872.100098,8.600000381,3.316512585,6.341208935,6.341208935,12.39999962,18.79999924,15.39999962,0,,,,,171,,,,,,,,,,,,,,,,,1,2877.5,1596171648,1,16.38999939,16.38999939,12.06000042,0.75999999,1016.099976,1.570000052,3.220000029,263,0,1596114816,1596165504,0.379999995,,,0,,0.170000002,16093,0,282.8999939,,,,
3846363127,AUG 1 2020 7:00:07 AM,Midnight run to welcome August,Run,Close to max effort 2 mile. Definitely a PR. ,944,3.22,176,,,activities/3846363127.gpx,,,944,3223.899902,4.599999905,3.415148258,6.341111183,5.741111279,12.39999962,18.79999924,3,0.018610999,,,,,166,,,,,,,,,,,,,,,,,1,3231.100098,1596265216,1,14.47000027,14.47000027,10.86999989,0.790000021,1016.900024,1.970000029,3.190000057,325,0,1596287744,1596338176,0.449999988,,,0,,0.189999998,16093,0,296.2999878,,,,
3876340184,AUG 7 2020 4:18:18 AM,Interval run,Run,30sec sprint 30sec walk for 18 minutes ,1078,3.29,172,,,activities/3876340184.gpx,,,1069,3293.600098,6.300000191,3.081010342,6.163636208,6.963636398,11.89999962,18.70000076,3.099999905,-0.024289532,,,,,162,,,,,,,,,,,,,,,,,1,3297.300049,1596772864,1,16.67000008,16.67000008,12.28999996,0.75,1012.900024,2.539999962,5.190000057,295,0,1596720000,1596769920,0.610000014,,,0,,0.25999999,16093,0,308,,,,
3885652900,AUG 9 2020 3:59:02 AM,1 mile time trial,Run,,424,1.61,155,,,activities/3885652900.gpx,,,424,1611.599976,5,3.800943375,3.270952463,2.470952272,12.39999962,15.80000019,2.5,0.049640108,,,,,145,,,,,,,,,,,,,,,,,1,1616.699951,1596941952,1,22.27000046,22.27000046,13.46000004,0.569999993,1013.200012,2.470000029,3.99000001,302,0,1596892800,1596942592,0.670000017,,,0,,0.059999999,16093,0,308.3999939,,,,
3910237948,AUG 14 2020 5:47:24 AM,2-mile time trial ,Run,75 degrees and humid but still a PR!,888,3.22,142,,,activities/3910237948.gpx,,,888,3228.199951,6.199999809,3.635360479,6.340000153,5.940000057,12.39999962,18.79999924,3.099999905,0.012390806,,,,,132,,,,,,,,,,,,,,,,,1,3235,1597381248,2,24.12999916,24.12999916,11.72000027,0.460000008,1013.700012,1.409999967,2.069999933,5,0,1597325056,1597374208,0.829999983,,,0,,0.579999983,16093,0,283.2999878,,,,
